type,value
DESERTOR,2.0
DESERTOR,4.0
DESERTOR,3.5
DESERTOR,3.5
DESERTOR,3.5
DESERTOR,3.5
DESERTOR,1.5
DESERTOR,4.5
DESERTOR,2.5
DESERTOR,4.0
DESERTOR,1.5
DESERTOR,4.0
DESERTOR,3.0
DESERTOR,0.5
DESERTOR,4.0
DESERTOR,3.5
DESERTOR,2.5
DESERTOR,4.0
DESERTOR,4.0
DESERTOR,4.0
DESERTOR,3.0
DESERTOR,4.0
DESERTOR,4.0
DESERTOR,4.5
DESERTOR,3.0
DESERTOR,3.5
DESERTOR,3.5
DESERTOR,4.5
DESERTOR,4.0
DESERTOR,4.0
DESERTOR,4.5
DESERTOR,2.5
DESERTOR,1.0
DESERTOR,1.5
DESERTOR,4.0
DESERTOR,0.0
DESERTOR,3.0
DESERTOR,2.5
DESERTOR,1.5
DESERTOR,0.5
DESERTOR,4.0
DESERTOR,4.0
DESERTOR,1.0
DESERTOR,4.0
DESERTOR,3.5
DESERTOR,3.0
DESERTOR,1.0
DESERTOR,3.5
DESERTOR,4.5
DESERTOR,3.0
DESERTOR,3.0
DESERTOR,4.0
DESERTOR,4.0
DESERTOR,3.5
DESERTOR,4.5
DESERTOR,1.5
DESERTOR,2.5
DESERTOR,4.0
DESERTOR,4.0
DESERTOR,3.0
DESERTOR,4.5
DESERTOR,4.0
DESERTOR,4.0
DESERTOR,3.5
DESERTOR,4.5
DESERTOR,3.5
DESERTOR,2.0
DESERTOR,4.5
DESERTOR,4.5
DESERTOR,3.5
DESERTOR,4.5
DESERTOR,4.0
DESERTOR,4.0
DESERTOR,4.5
DESERTOR,4.0
DESERTOR,3.5
DESERTOR,2.5
DESERTOR,1.5
DESERTOR,3.5
DESERTOR,3.0
DESERTOR,4.5
DESERTOR,4.0
DESERTOR,1.0
DESERTOR,3.5
DESERTOR,3.5
DESERTOR,3.0
DESERTOR,4.0
DESERTOR,4.0
DESERTOR,2.5
DESERTOR,1.0
DESERTOR,3.5
DESERTOR,3.5
DESERTOR,4.0
DESERTOR,3.0
DESERTOR,2.5
DESERTOR,1.0
DESERTOR,2.0
DESERTOR,2.0
DESERTOR,4.0
DESERTOR,4.0
DESERTOR,0.0
DESERTOR,0.5
DESERTOR,4.0
DESERTOR,3.5
DESERTOR,4.0
DESERTOR,4.5
DESERTOR,0.5
DESERTOR,1.5
DESERTOR,4.0
DESERTOR,1.5
DESERTOR,2.5
DESERTOR,4.0
DESERTOR,2.5
DESERTOR,2.5
DESERTOR,4.0
DESERTOR,1.5
DESERTOR,2.0
DESERTOR,2.0
DESERTOR,3.0
DESERTOR,3.0
DESERTOR,4.0
DESERTOR,2.0
DESERTOR,3.0
DESERTOR,1.5
DESERTOR,0.0
DESERTOR,4.0
DESERTOR,4.0
DESERTOR,4.0
DESERTOR,3.0
DESERTOR,3.0
DESERTOR,4.0
DESERTOR,4.0
DESERTOR,3.5
DESERTOR,4.0
DESERTOR,1.5
DESERTOR,1.0
DESERTOR,3.5
DESERTOR,1.0
DESERTOR,3.0
DESERTOR,3.0
DESERTOR,4.0
DESERTOR,4.0
DESERTOR,0.5
DESERTOR,3.0
DESERTOR,1.0
DESERTOR,4.0
DESERTOR,3.5
DESERTOR,4.0
DESERTOR,4.0
DESERTOR,3.5
DESERTOR,2.0
DESERTOR,3.5
DESERTOR,4.0
DESERTOR,2.5
DESERTOR,4.5
DESERTOR,2.0
DESERTOR,4.0
DESERTOR,4.5
DESERTOR,4.0
DESERTOR,3.5
DESERTOR,3.5
DESERTOR,4.0
DESERTOR,4.0
DESERTOR,2.0
DESERTOR,4.0
DESERTOR,4.0
DESERTOR,4.0
DESERTOR,2.5
DESERTOR,4.0
DESERTOR,2.0
DESERTOR,3.5
DESERTOR,3.5
DESERTOR,4.0
DESERTOR,4.0
DESERTOR,2.5
DESERTOR,3.5
DESERTOR,4.5
DESERTOR,4.0
DESERTOR,4.0
DESERTOR,1.5
DESERTOR,3.5
DESERTOR,2.5
DESERTOR,4.5
DESERTOR,4.0
DESERTOR,4.0
DESERTOR,4.5
DESERTOR,3.5
DESERTOR,3.0
DESERTOR,3.0
DESERTOR,3.5
DESERTOR,4.0
DESERTOR,4.0
DESERTOR,2.5
DESERTOR,1.0
DESERTOR,2.5
DESERTOR,4.0
DESERTOR,2.5
DESERTOR,3.5
DESERTOR,3.0
DESERTOR,3.5
DESERTOR,1.5
DESERTOR,3.5
DESERTOR,4.5
DESERTOR,2.5
DESERTOR,2.0
DESERTOR,3.0
DESERTOR,2.5
DESERTOR,2.5
DESERTOR,3.0
DESERTOR,3.5
DESERTOR,4.0
DESERTOR,3.5
DESERTOR,4.5
DESERTOR,3.0
DESERTOR,0.5
DESERTOR,3.5
DESERTOR,3.0
DESERTOR,3.0
DESERTOR,4.0
DESERTOR,4.0
DESERTOR,2.5
DESERTOR,3.5
DESERTOR,4.0
DESERTOR,4.0
DESERTOR,3.0
DESERTOR,4.0
DESERTOR,4.0
DESERTOR,3.5
DESERTOR,1.5
DESERTOR,3.5
DESERTOR,2.5
DESERTOR,4.5
DESERTOR,0.0
DESERTOR,1.0
DESERTOR,3.0
DESERTOR,0.5
DESERTOR,3.5
DESERTOR,1.5
DESERTOR,4.5
DESERTOR,4.0
DESERTOR,3.5
DESERTOR,1.5
DESERTOR,3.0
DESERTOR,0.5
DESERTOR,3.5
DESERTOR,4.0
DESERTOR,3.0
DESERTOR,0.0
DESERTOR,3.5
DESERTOR,3.5
DESERTOR,3.5
DESERTOR,2.5
DESERTOR,4.0
DESERTOR,0.5
DESERTOR,0.5
DESERTOR,3.5
DESERTOR,2.5
DESERTOR,2.5
DESERTOR,3.5
DESERTOR,4.0
DESERTOR,1.5
DESERTOR,3.5
DESERTOR,3.5
DESERTOR,4.0
DESERTOR,0.0
DESERTOR,3.0
DESERTOR,3.0
DESERTOR,4.0
DESERTOR,3.5
DESERTOR,3.0
DESERTOR,4.0
DESERTOR,3.5
DESERTOR,1.0
DESERTOR,3.5
DESERTOR,3.0
DESERTOR,4.0
DESERTOR,4.5
DESERTOR,4.0
DESERTOR,3.5
DESERTOR,3.0
DESERTOR,3.5
DESERTOR,3.0
DESERTOR,4.0
DESERTOR,1.5
DESERTOR,2.5
DESERTOR,4.0
DESERTOR,3.5
DESERTOR,4.5
DESERTOR,4.0
DESERTOR,3.5
DESERTOR,2.0
DESERTOR,4.5
DESERTOR,4.5
DESERTOR,4.0
DESERTOR,4.0
DESERTOR,3.0
DESERTOR,3.5
DESERTOR,4.5
DESERTOR,2.0
DESERTOR,3.5
DESERTOR,4.0
DESERTOR,4.0
DESERTOR,3.5
DESERTOR,4.0
DESERTOR,4.0
DESERTOR,4.0
DESERTOR,2.0
DESERTOR,3.5
DESERTOR,4.5
DESERTOR,1.0
DESERTOR,1.0
DESERTOR,3.0
DESERTOR,3.5
DESERTOR,4.0
DESERTOR,4.5
DESERTOR,4.0
DESERTOR,4.0
DESERTOR,1.0
DESERTOR,4.0
DESERTOR,4.0
DESERTOR,0.5
DESERTOR,3.0
DESERTOR,3.5
DESERTOR,3.5
DESERTOR,3.5
DESERTOR,4.0
DESERTOR,3.0
DESERTOR,3.5
DESERTOR,2.0
DESERTOR,4.5
DESERTOR,3.5
DESERTOR,4.0
DESERTOR,4.0
DESERTOR,4.0
DESERTOR,4.0
DESERTOR,0.5
DESERTOR,2.0
DESERTOR,3.0
DESERTOR,3.5
DESERTOR,1.5
DESERTOR,4.0
DESERTOR,1.5
DESERTOR,3.0
DESERTOR,3.5
DESERTOR,4.0
DESERTOR,4.0
DESERTOR,3.0
DESERTOR,3.5
DESERTOR,3.5
DESERTOR,4.0
DESERTOR,4.5
DESERTOR,2.5
DESERTOR,2.5
DESERTOR,3.5
DESERTOR,2.5
DESERTOR,3.0
DESERTOR,4.5
DESERTOR,4.0
DESERTOR,4.0
DESERTOR,2.0
DESERTOR,2.5
DESERTOR,3.5
DESERTOR,3.0
DESERTOR,2.5
DESERTOR,4.0
DESERTOR,3.5
DESERTOR,4.5
DESERTOR,0.5
DESERTOR,2.5
DESERTOR,1.5
DESERTOR,3.0
DESERTOR,3.5
DESERTOR,2.5
DESERTOR,3.0
DESERTOR,4.0
DESERTOR,3.5
DESERTOR,4.5
DESERTOR,3.5
DESERTOR,2.0
DESERTOR,3.5
DESERTOR,3.0
DESERTOR,4.0
DESERTOR,4.0
DESERTOR,4.0
DESERTOR,3.5
DESERTOR,3.5
DESERTOR,2.5
DESERTOR,3.5
DESERTOR,3.5
DESERTOR,4.0
DESERTOR,3.0
DESERTOR,4.0
DESERTOR,4.0
DESERTOR,4.0
DESERTOR,4.0
DESERTOR,3.0
DESERTOR,1.0
DESERTOR,4.0
DESERTOR,4.5
DESERTOR,4.0
DESERTOR,4.0
DESERTOR,3.0
DESERTOR,2.0
DESERTOR,3.5
DESERTOR,4.5
DESERTOR,4.0
DESERTOR,2.5
DESERTOR,4.0
DESERTOR,4.0
DESERTOR,4.0
DESERTOR,4.5
DESERTOR,4.0
DESERTOR,3.5
DESERTOR,4.5
DESERTOR,2.0
DESERTOR,4.0
DESERTOR,4.5
DESERTOR,3.0
DESERTOR,4.5
DESERTOR,3.5
DESERTOR,1.0
DESERTOR,4.0
DESERTOR,1.5
DESERTOR,3.5
DESERTOR,3.0
DESERTOR,4.5
DESERTOR,4.0
DESERTOR,0.5
DESERTOR,1.5
DESERTOR,1.0
DESERTOR,4.0
DESERTOR,1.5
DESERTOR,4.5
DESERTOR,3.0
DESERTOR,2.5
DESERTOR,4.5
DESERTOR,4.0
DESERTOR,1.0
DESERTOR,4.5
DESERTOR,2.5
DESERTOR,0.0
DESERTOR,2.0
DESERTOR,2.5
DESERTOR,4.0
DESERTOR,4.0
DESERTOR,4.5
DESERTOR,3.5
DESERTOR,4.0
DESERTOR,4.0
DESERTOR,1.5
DESERTOR,2.0
DESERTOR,3.5
DESERTOR,0.0
DESERTOR,3.0
DESERTOR,4.0
DESERTOR,1.5
DESERTOR,4.0
DESERTOR,2.5
DESERTOR,3.0
DESERTOR,4.0
DESERTOR,4.5
DESERTOR,1.0
DESERTOR,1.5
DESERTOR,1.5
DESERTOR,2.5
DESERTOR,3.5
DESERTOR,4.0
DESERTOR,2.5
DESERTOR,2.5
DESERTOR,1.5
DESERTOR,2.0
DESERTOR,2.5
DESERTOR,4.0
DESERTOR,3.0
DESERTOR,4.5
DESERTOR,4.0
DESERTOR,4.5
DESERTOR,4.5
DESERTOR,0.0
DESERTOR,4.0
DESERTOR,4.5
DESERTOR,4.5
DESERTOR,3.0
DESERTOR,4.5
DESERTOR,2.5
DESERTOR,3.0
DESERTOR,2.0
DESERTOR,4.0
DESERTOR,3.0
DESERTOR,2.5
DESERTOR,4.0
DESERTOR,2.5
DESERTOR,1.0
DESERTOR,1.5
DESERTOR,0.0
DESERTOR,4.5
DESERTOR,4.0
DESERTOR,3.0
DESERTOR,4.5
DESERTOR,4.0
DESERTOR,3.5
DESERTOR,3.0
DESERTOR,2.5
DESERTOR,3.0
DESERTOR,3.5
DESERTOR,0.5
DESERTOR,4.0
DESERTOR,4.0
DESERTOR,4.5
DESERTOR,2.0
DESERTOR,4.0
DESERTOR,3.0
DESERTOR,3.5
DESERTOR,3.5
DESERTOR,4.0
DESERTOR,4.5
DESERTOR,2.0
DESERTOR,4.0
DESERTOR,4.5
DESERTOR,4.0
DESERTOR,1.5
DESERTOR,4.0
DESERTOR,4.0
DESERTOR,4.0
DESERTOR,3.5
DESERTOR,1.5
DESERTOR,4.0
DESERTOR,4.0
DESERTOR,4.0
DESERTOR,2.0
DESERTOR,3.5
DESERTOR,4.0
DESERTOR,0.5
DESERTOR,4.5
DESERTOR,3.0
DESERTOR,4.0
DESERTOR,4.5
DESERTOR,4.0
DESERTOR,3.5
DESERTOR,3.5
DESERTOR,4.0
DESERTOR,4.0
DESERTOR,4.0
DESERTOR,4.5
DESERTOR,1.5
DESERTOR,3.5
DESERTOR,4.5
DESERTOR,4.0
DESERTOR,4.5
DESERTOR,4.0
DESERTOR,4.5
DESERTOR,4.0
DESERTOR,3.0
DESERTOR,4.0
DESERTOR,3.0
DESERTOR,4.5
DESERTOR,2.5
DESERTOR,4.0
DESERTOR,4.5
DESERTOR,4.0
DESERTOR,1.0
DESERTOR,0.5
DESERTOR,4.5
DESERTOR,4.0
DESERTOR,4.0
DESERTOR,4.5
DESERTOR,3.0
DESERTOR,4.0
DESERTOR,4.5
DESERTOR,4.5
DESERTOR,4.5
DESERTOR,4.0
DESERTOR,4.0
DESERTOR,4.0
DESERTOR,4.0
DESERTOR,4.0
DESERTOR,3.5
DESERTOR,4.0
DESERTOR,3.0
DESERTOR,4.5
DESERTOR,4.0
DESERTOR,4.5
DESERTOR,1.5
DESERTOR,4.0
DESERTOR,1.0
DESERTOR,4.5
DESERTOR,4.0
DESERTOR,3.0
DESERTOR,2.0
DESERTOR,0.0
DESERTOR,3.5
DESERTOR,3.0
DESERTOR,4.0
DESERTOR,4.0
DESERTOR,3.5
DESERTOR,4.0
DESERTOR,4.0
DESERTOR,1.0
DESERTOR,2.0
DESERTOR,2.5
DESERTOR,3.0
DESERTOR,4.5
DESERTOR,3.0
DESERTOR,3.5
DESERTOR,4.5
DESERTOR,0.5
DESERTOR,3.5
DESERTOR,1.5
DESERTOR,2.5
DESERTOR,4.0
DESERTOR,4.0
DESERTOR,4.0
DESERTOR,2.5
DESERTOR,3.5
DESERTOR,4.0
DESERTOR,2.5
DESERTOR,3.5
DESERTOR,3.0
DESERTOR,4.0
DESERTOR,2.0
DESERTOR,4.0
DESERTOR,4.0
DESERTOR,4.0
DESERTOR,2.0
DESERTOR,4.0
DESERTOR,2.0
DESERTOR,4.0
DESERTOR,1.0
DESERTOR,4.5
DESERTOR,2.0
DESERTOR,4.5
DESERTOR,3.0
DESERTOR,4.0
DESERTOR,4.0
DESERTOR,4.0
DESERTOR,2.5
DESERTOR,4.0
DESERTOR,2.5
DESERTOR,4.5
DESERTOR,3.0
DESERTOR,2.0
DESERTOR,0.5
DESERTOR,4.0
DESERTOR,4.5
DESERTOR,3.5
DESERTOR,3.0
DESERTOR,4.0
DESERTOR,4.5
DESERTOR,1.5
DESERTOR,4.0
DESERTOR,3.5
DESERTOR,3.0
DESERTOR,4.0
DESERTOR,3.0
DESERTOR,2.0
DESERTOR,3.5
DESERTOR,2.0
DESERTOR,2.0
DESERTOR,4.0
DESERTOR,4.0
DESERTOR,4.0
DESERTOR,2.5
DESERTOR,4.5
DESERTOR,2.5
DESERTOR,4.5
DESERTOR,4.0
DESERTOR,0.0
DESERTOR,3.0
DESERTOR,3.5
DESERTOR,4.0
DESERTOR,3.0
DESERTOR,0.0
DESERTOR,1.5
DESERTOR,3.0
DESERTOR,4.5
DESERTOR,4.0
DESERTOR,4.0
DESERTOR,4.0
DESERTOR,4.5
DESERTOR,3.0
DESERTOR,0.0
DESERTOR,3.5
DESERTOR,4.5
DESERTOR,3.0
DESERTOR,4.5
DESERTOR,4.0
DESERTOR,0.0
DESERTOR,3.0
DESERTOR,4.0
DESERTOR,4.0
DESERTOR,4.5
DESERTOR,4.5
DESERTOR,3.5
DESERTOR,4.0
DESERTOR,4.0
DESERTOR,4.0
DESERTOR,4.0
DESERTOR,4.0
DESERTOR,4.5
DESERTOR,4.5
DESERTOR,4.0
DESERTOR,4.0
DESERTOR,0.5
DESERTOR,4.0
DESERTOR,4.5
DESERTOR,3.5
DESERTOR,4.0
DESERTOR,1.5
DESERTOR,4.0
DESERTOR,4.0
DESERTOR,3.0
DESERTOR,4.0
DESERTOR,1.5
DESERTOR,3.0
DESERTOR,4.0
DESERTOR,1.0
DESERTOR,3.5
DESERTOR,3.5
DESERTOR,0.5
DESERTOR,4.0
DESERTOR,2.0
DESERTOR,4.5
DESERTOR,1.0
DESERTOR,4.5
DESERTOR,1.5
DESERTOR,4.5
DESERTOR,2.0
DESERTOR,3.0
DESERTOR,1.5
DESERTOR,1.5
DESERTOR,4.5
DESERTOR,4.5
DESERTOR,4.5
DESERTOR,4.5
DESERTOR,4.5
DESERTOR,4.0
DESERTOR,4.5
DESERTOR,4.0
DESERTOR,4.5
DESERTOR,4.5
DESERTOR,4.5
DESERTOR,4.0
DESERTOR,2.0
DESERTOR,4.0
DESERTOR,4.0
DESERTOR,4.5
DESERTOR,3.0
DESERTOR,4.0
DESERTOR,2.0
DESERTOR,4.5
DESERTOR,4.0
DESERTOR,4.0
DESERTOR,4.0
DESERTOR,4.0
DESERTOR,4.0
DESERTOR,4.0
DESERTOR,3.0
DESERTOR,3.5
DESERTOR,3.5
DESERTOR,4.0
DESERTOR,3.5
DESERTOR,4.5
DESERTOR,3.0
DESERTOR,4.0
DESERTOR,2.0
DESERTOR,4.5
DESERTOR,4.0
DESERTOR,4.5
DESERTOR,4.5
DESERTOR,3.0
DESERTOR,0.5
DESERTOR,3.5
DESERTOR,1.0
DESERTOR,1.0
DESERTOR,4.5
DESERTOR,1.0
DESERTOR,2.5
DESERTOR,3.5
DESERTOR,4.0
DESERTOR,2.0
DESERTOR,2.5
DESERTOR,4.0
DESERTOR,4.0
DESERTOR,2.0
DESERTOR,3.5
DESERTOR,4.0
DESERTOR,4.0
DESERTOR,4.5
DESERTOR,4.5
DESERTOR,4.5
DESERTOR,0.0
DESERTOR,4.0
DESERTOR,2.5
DESERTOR,2.0
DESERTOR,0.5
DESERTOR,4.0
DESERTOR,4.0
DESERTOR,2.0
DESERTOR,3.5
DESERTOR,3.5
DESERTOR,4.0
DESERTOR,4.5
DESERTOR,1.0
DESERTOR,4.0
DESERTOR,3.0
DESERTOR,3.0
DESERTOR,3.0
DESERTOR,4.0
DESERTOR,4.5
DESERTOR,4.0
DESERTOR,2.5
DESERTOR,3.0
DESERTOR,3.5
DESERTOR,3.5
DESERTOR,4.5
DESERTOR,1.0
DESERTOR,4.0
DESERTOR,4.0
DESERTOR,4.5
DESERTOR,4.0
DESERTOR,4.5
DESERTOR,3.0
DESERTOR,4.0
DESERTOR,4.5
DESERTOR,4.5
DESERTOR,0.0
DESERTOR,3.5
DESERTOR,4.5
DESERTOR,3.5
DESERTOR,4.5
DESERTOR,2.5
DESERTOR,3.0
DESERTOR,1.0
DESERTOR,2.5
DESERTOR,4.5
DESERTOR,4.5
DESERTOR,4.5
DESERTOR,3.0
DESERTOR,2.5
DESERTOR,3.0
DESERTOR,4.0
DESERTOR,1.5
DESERTOR,4.0
DESERTOR,4.0
DESERTOR,4.5
DESERTOR,3.5
DESERTOR,4.0
DESERTOR,4.5
DESERTOR,3.0
DESERTOR,4.0
DESERTOR,1.0
DESERTOR,4.5
DESERTOR,4.0
DESERTOR,3.5
DESERTOR,3.5
DESERTOR,4.0
DESERTOR,2.0
DESERTOR,4.0
DESERTOR,4.5
DESERTOR,4.0
DESERTOR,4.0
DESERTOR,4.0
DESERTOR,4.5
DESERTOR,4.0
DESERTOR,4.5
DESERTOR,2.0
DESERTOR,3.5
DESERTOR,3.5
DESERTOR,2.5
DESERTOR,3.5
DESERTOR,4.5
DESERTOR,4.0
DESERTOR,4.0
DESERTOR,3.5
DESERTOR,4.0
DESERTOR,4.0
DESERTOR,2.5
DESERTOR,3.5
DESERTOR,1.5
DESERTOR,4.5
DESERTOR,2.5
DESERTOR,1.0
DESERTOR,3.5
DESERTOR,4.5
DESERTOR,1.0
DESERTOR,4.0
DESERTOR,4.5
DESERTOR,1.5
DESERTOR,4.5
DESERTOR,4.5
DESERTOR,2.5
DESERTOR,2.0
DESERTOR,1.0
DESERTOR,2.5
DESERTOR,2.0
DESERTOR,3.0
DESERTOR,2.0
DESERTOR,4.5
DESERTOR,4.0
DESERTOR,4.5
DESERTOR,4.0
DESERTOR,4.5
DESERTOR,3.5
DESERTOR,4.0
DESERTOR,3.0
DESERTOR,4.5
DESERTOR,4.5
DESERTOR,4.5
DESERTOR,3.5
DESERTOR,0.0
DESERTOR,3.5
DESERTOR,2.5
DESERTOR,4.0
DESERTOR,4.0
DESERTOR,4.5
DESERTOR,4.5
DESERTOR,4.5
DESERTOR,3.5
DESERTOR,4.5
DESERTOR,4.0
DESERTOR,4.0
DESERTOR,4.0
DESERTOR,3.0
DESERTOR,3.5
DESERTOR,3.0
DESERTOR,0.5
DESERTOR,1.0
DESERTOR,3.5
DESERTOR,4.5
DESERTOR,0.0
DESERTOR,2.0
DESERTOR,4.5
DESERTOR,3.0
DESERTOR,1.5
DESERTOR,0.5
DESERTOR,4.0
DESERTOR,2.0
DESERTOR,4.0
DESERTOR,3.5
DESERTOR,3.0
DESERTOR,4.0
DESERTOR,3.0
DESERTOR,2.5
DESERTOR,4.0
DESERTOR,4.0
DESERTOR,1.5
DESERTOR,2.5
DESERTOR,2.0
DESERTOR,2.0
DESERTOR,1.5
DESERTOR,3.5
DESERTOR,0.5
DESERTOR,1.0
DESERTOR,4.0
DESERTOR,4.0
DESERTOR,4.0
DESERTOR,2.5
DESERTOR,4.5
DESERTOR,4.0
DESERTOR,0.5
DESERTOR,4.0
DESERTOR,4.5
DESERTOR,4.5
DESERTOR,4.0
DESERTOR,4.5
DESERTOR,4.0
DESERTOR,4.0
DESERTOR,0.5
DESERTOR,3.0
DESERTOR,2.0
DESERTOR,2.5
DESERTOR,1.5
DESERTOR,4.5
DESERTOR,0.5
DESERTOR,3.0
DESERTOR,4.0
DESERTOR,1.0
DESERTOR,0.0
DESERTOR,3.5
DESERTOR,1.5
DESERTOR,4.5
DESERTOR,3.5
DESERTOR,3.0
DESERTOR,0.5
DESERTOR,1.5
DESERTOR,3.0
DESERTOR,3.5
DESERTOR,4.5
DESERTOR,1.0
DESERTOR,2.5
DESERTOR,0.5
DESERTOR,4.0
DESERTOR,1.5
DESERTOR,3.5
DESERTOR,3.5
DESERTOR,2.5
DESERTOR,2.5
DESERTOR,4.5
DESERTOR,4.0
DESERTOR,2.0
DESERTOR,0.5
DESERTOR,3.5
DESERTOR,2.5
DESERTOR,4.0
DESERTOR,1.5
DESERTOR,4.0
DESERTOR,4.0
DESERTOR,4.5
DESERTOR,3.0
DESERTOR,3.5
DESERTOR,4.0
DESERTOR,4.0
DESERTOR,3.5
DESERTOR,3.0
DESERTOR,2.5
DESERTOR,4.0
DESERTOR,4.0
DESERTOR,4.0
DESERTOR,4.0
DESERTOR,4.5
DESERTOR,0.0
DESERTOR,4.0
DESERTOR,2.5
DESERTOR,4.5
DESERTOR,4.5
DESERTOR,3.0
DESERTOR,4.5
DESERTOR,1.5
DESERTOR,2.5
DESERTOR,1.5
DESERTOR,4.5
DESERTOR,0.5
DESERTOR,4.5
DESERTOR,1.5
DESERTOR,0.0
DESERTOR,4.5
DESERTOR,4.0
DESERTOR,4.5
DESERTOR,3.0
DESERTOR,4.5
DESERTOR,4.5
DESERTOR,4.5
DESERTOR,4.5
DESERTOR,3.5
DESERTOR,4.0
DESERTOR,2.5
DESERTOR,3.5
DESERTOR,3.0
DESERTOR,5.0
DESERTOR,4.0
DESERTOR,3.5
DESERTOR,4.5
DESERTOR,4.0
DESERTOR,4.0
DESERTOR,4.0
DESERTOR,4.0
DESERTOR,4.0
DESERTOR,4.0
DESERTOR,3.0
DESERTOR,4.0
DESERTOR,4.5
